,index,country,province,region_1,winery,title,variety,price,points,taster_name,description,designation,taster_twitter_handle
117402,117390,Canada,Ontario,Niagara Peninsula,Henry of Pelham,Henry of Pelham 2004 Icewine Riesling (Niagara Peninsula),Riesling,50.0,85,Susan Kostrzewa,"Spicy, floral and with a touch of minerality, this is poised and layered. It's dense and honeyed on the palate but overall, has a balanced, attractive character. Imported by Bayfield Importing, Ltd.",Icewine,@suskostrzewa
117960,117949,Canada,Ontario,Niagara Peninsula,Reif Estate,Reif Estate 2002 First Growth Merlot (Niagara Peninsula),Merlot,50.0,84,Susan Kostrzewa,"Anise, blackberry and pepper on the nose and palate create an appealing Merlot that is nonetheless a touch acidic. Balance it with a rich meat stew or duck entrée.",First Growth,@suskostrzewa
119241,119231,Canada,British Columbia,Okanagan Valley,St. Hubertus,St. Hubertus 2013 Oak Bay Vineyard Gewürztraminer (Okanagan Valley),Gewürztraminer,22.0,91,Paul Gregutt,"A splendid nose with rose petals, lychee and melon starts this off well, and it continues with expressive fruit and tongue-coating oiliness. It's clean and rich, dry and robust, and would be ideal with a moderately spicy Thai curry.",Oak Bay Vineyard,@paulgwine 
119255,119245,Canada,British Columbia,Okanagan Valley,Church & State,Church & State 2010 Coyote Bowl Series Cabernet Franc (Okanagan Valley),Cabernet Franc,35.0,91,Paul Gregutt,"Tart berry and sour cherry fruit is set amidst a well-balanced, pure varietal expression of Cab Franc. A touch of stem, earth and coffee carry out the varietal flavors, with a firmness to the tannins.",Coyote Bowl Series,@paulgwine 
119647,119638,Canada,British Columbia,Okanagan Valley,Tantalus,Tantalus 2006 Old Vine Riesling (Okanagan Valley),Riesling,27.0,92,Paul Gregutt,"The vines, over 30 years old, deliver layered, racy, detailed flavors. German in style, the wine is loaded with citrus rind, honeysuckle, peach and lemon, finishing with minerals and a lick of honey. Intense and tightly structured for aging.",Old Vine,@paulgwine 
119874,119864,Canada,British Columbia,Okanagan Valley,Meyer Family Vineyards,Meyer Family Vineyards 2013 McLean Creek Road Vineyard Pinot Noir (Okanagan Valley),Pinot Noir,40.0,89,Paul Gregutt,"Cherry and plum, chocolate and peppery herbs combine here in a well-structured wine with some years of life ahead. Aged in one-third new French oak for 11 months, it will reward decanting or aeration if you are drinking it in the next year or two.",McLean Creek Road Vineyard,@paulgwine 
120165,120153,Canada,Ontario,Niagara Peninsula,Cave Spring,Cave Spring 2011 Indian Summer Select Late Harvest VQA Riesling (Niagara Peninsula),Riesling,30.0,91,Sean P. Sullivan,"A vibrantly aromatic wine, with notes of petrol, marmalade, citrus and flowers. It's rich and honeyed, with a lightly smoky, lingering finish.",Indian Summer Select Late Harvest VQA,@wawinereport
120401,120394,Canada,British Columbia,Okanagan Valley,CedarCreek,CedarCreek 2012 Block 4 Platinum Pinot Noir (Okanagan Valley),Pinot Noir,45.0,91,Paul Gregutt,"Native yeast was used in this block selection, a big-boned, almost chunky wine with flavors of dried plums and sesame candy. It has a pleasantly oily mouthfeel, and a finishing lick of hazelnuts.",Block 4 Platinum,@paulgwine 
120656,120648,Canada,Ontario,Niagara Escarpment,Niagara Landing,Niagara Landing 2007 Ice Wine Vidal Blanc (Niagara Escarpment),Vidal Blanc,40.0,86,Susan Kostrzewa,"This wine has a dancing, delicate nature. Aromas of apricot and honey are followed by floral, apricot and honey flavors. Elegant and friendly with balanced sugar and acid.",Ice Wine,@suskostrzewa
121508,121496,Canada,British Columbia,Okanagan Valley,Tinhorn Creek,Tinhorn Creek 2011 Oldfield Series Merlot (Okanagan Valley),Merlot,30.0,90,Paul Gregutt,"A reserve-level Merlot, this is blended with 9% Cabernet Franc and 2% Syrah, then barrel-aged for 18 months in new, one- and two-year-old French oak barrels. Oaky, smoky, charred and tannic, it's a bit of a bruiser. But dig down and you'll find cassis, black cherry, coffee, cola, licorice and tar—in short, a compelling range of dark flavors, all well-integrated. Drink soon.",Oldfield Series,@paulgwine 
121526,121514,Canada,British Columbia,Okanagan Valley,Church & State,Church & State 2011 Coyote Bowl Series Syrah (Okanagan Valley),Syrah,35.0,90,Paul Gregutt,"This carries true-to-variety flavors of peppery blackberry fruit, here cloaked in coffee and toast from aging in 40% new French and American oak barrels. The lemony acids contribute to the overall balance and ageworthy structure.",Coyote Bowl Series,@paulgwine 
122225,122214,Canada,British Columbia,Okanagan Valley,Township 7,Township 7 2013 Rock Pocket Vineyard Cabernet Franc (Okanagan Valley),Cabernet Franc,31.0,88,Paul Gregutt,"Ample accents of baking spices and unusual rose petal highlights push this out of the ordinary range of the grape. The pretty blueberry fruit is somewhat masked by all the sweet spice, but this delivers plenty of pleasing flavors.",Rock Pocket Vineyard,@paulgwine 
123036,123023,Canada,British Columbia,Okanagan Valley,Township 7,Township 7 2013 Loveridge Vineyard Gewürztraminer (Okanagan Valley),Gewürztraminer,20.0,90,Paul Gregutt,"Although this wine is described as slightly off dry by the winery, for most palates it would be perfectly dry, though just slightly rounded off to eliminate any suggestion of sourness. Lychee, pineapple and grapefruit flavors abound, underscored with refreshing minerality. That vivid acidity carries through a resonant, lively finish.",Loveridge Vineyard,@paulgwine 
123988,123978,Canada,Ontario,Niagara Peninsula,Inniskillin,Inniskillin 2008 Icewine Cabernet Franc (Niagara Peninsula),Cabernet Franc,95.0,89,Sean P. Sullivan,"A very pretty, very varietal wine with notes of strawberry, cherry and jalapeno pepper. The palate is full of luscious, candied red fruit flavors that lead to a spice-filled finish.",Icewine,@wawinereport
125520,125510,Canada,British Columbia,Okanagan Valley,Church & State,Church & State 2012 Trebella White (Okanagan Valley),Rhône-style White Blend,20.0,90,Paul Gregutt,"This southern Rhône-style blend is soft, lush and heavy with a rich mix of peach, apricot and papaya fruit power. One-third new oak barrels put a patina of toast and butterscotch on the ripe fruit, with a finishing flavor of fresh roasted cashews.",Trebella,@paulgwine 
126567,126560,Canada,British Columbia,Okanagan Valley,Mission Hill,Mission Hill 2013 Perpetua Chardonnay (Okanagan Valley),Chardonnay,50.0,91,Paul Gregutt,"Rich and concentrated, this uber-reserve offers well-defined pear and lemon curd flavors, within a fresh pastry setting. The length and creamy texture is impressive. Drink now through 2020.",Perpetua,@paulgwine 
126569,126561,Canada,British Columbia,Okanagan Valley,Mission Hill,Mission Hill 2013 Reserve Icewine Vidal (Okanagan Valley),Vidal,54.0,91,Paul Gregutt,"The aromatics are interesting but a bit deceptive, showing a rather salty, herbal scent suggesting green olives. Once tasted, the unctuous apricot and candied pineapple fruit takes over, with lime and quince as well. It's ready right now for immediate consumption.",Reserve Icewine,@paulgwine 
126620,126611,Canada,British Columbia,Okanagan Valley,Mission Hill,Mission Hill 2014 Reserve Pinot Noir (Okanagan Valley),Pinot Noir,32.0,88,Paul Gregutt,"Pinot Noir from Canada can often be quite delicate, but this is a full-bodied, even muscular effort. Toasty and tasty, it puts a pleasant roasted character upon ripe strawberry and cherry fruit. Tannins are substantial, along with some barrel flavors from nine months in French oak.",Reserve,@paulgwine 
126939,126934,Canada,British Columbia,Okanagan Valley,Tinhorn Creek,Tinhorn Creek 2014 Oldfield Series 2Bench White (Okanagan Valley),White Blend,21.0,87,Paul Gregutt,"This unusual five-grape blend includes Chardonnay, Sémillon, Sauvignon Blanc, Viognier and Muscat. It maintains a sense of focus, with the grassy, herbal character of Sauv Blanc and Sémillon commanding most of the attention. It's stiff, woody (rather than oaky) and herbal. Try it with fresh goat cheese.",Oldfield Series 2Bench,@paulgwine 
127262,127261,Canada,British Columbia,Okanagan Valley,LaStella,LaStella 2011 Fortissimo Red (Okanagan Valley),Red Blend,35.0,92,Paul Gregutt,"This is a Merlot-dominant blend, with additions of Cabernet Sauvignon, Cabernet Franc and Sangiovese. At first tight, spicy and herbal, it then blossoms with dark, deep juicy black fruits. The finish is long and trim, bringing in more complexity, with coffee, cassis and espresso. Drink now through 2025.",Fortissimo,@paulgwine 
127897,127897,Canada,British Columbia,Okanagan Valley,Meyer Family Vineyards,Meyer Family Vineyards 2013 Reimer Family Vineyards Pinot Noir (Okanagan Valley),Pinot Noir,40.0,89,Paul Gregutt,"The nose suggests truffle around compact cherry fruit. The wine is nicely balanced, relatively high in acid, and fashioned for elegance more than power. A finishing whiff of chocolate adds interest.",Reimer Family Vineyards,@paulgwine 
127906,127906,Canada,British Columbia,Okanagan Valley,Township 7,Township 7 2014 Reserve Chardonnay (Okanagan Valley),Chardonnay,18.0,89,Paul Gregutt,"This blends Dijon clones 76 and 96, and is partially barrel fermented. The spicy nose sharpens the palate with pine needle aromas, and the flavors follow. It's a precise wine, showing pine and mineral more than fruit.",Reserve,@paulgwine 
129055,129054,Canada,British Columbia,Okanagan Valley,Le Vieux Pin,Le Vieux Pin 2012 Ava White (Okanagan Valley),Rhône-style White Blend,35.0,93,Paul Gregutt,"A brilliant blend of 61% Viognier, 21% Roussanne and 18% Marsanne, this impresses with its proportion, tension and balance. Scents and flavors meld citrus oil and rind, fruit flavors of pineapple, grapefruit and Meyer lemon, and a lovely finish with highlights of English breakfast tea. Long and elegant, this is a landmark effort.",Ava,@paulgwine 
129056,129055,Canada,British Columbia,Okanagan Valley,Le Vieux Pin,Le Vieux Pin 2012 Equinoxe Syrah (Okanagan Valley),Syrah,85.0,93,Paul Gregutt,"From a vintage that pushes the fruit out in front, this is loaded with tart, tangy blackberry, boysenberry and huckleberry flavors. At first stiff and compact, it blooms open to reveal streaks of sandalwood, sassafras, iron filings and clean earth. It's a high-wire wine with aging potential at least until 2030.",Equinoxe,@paulgwine 
129487,129485,Canada,Ontario,Short Hills Bench,Henry of Pelham,Henry of Pelham 2012 Icewine Riesling (Short Hills Bench),Riesling,50.0,88,Sean P. Sullivan,"A youthful and appealing wine with notes of orange peel, citrus and crushed flowers. The palate brings abundant stone fruit flavors that taper off toward the finish.",Icewine,@wawinereport
129529,129528,Canada,Ontario,Niagara Peninsula,Henry of Pelham,Henry of Pelham 2011 Icewine Vidal (Niagara Peninsula),Vidal,45.0,89,Sean P. Sullivan,"A delicious though somewhat reserved wine with notes of lychee, honey, sugared pineapple and mint. It's rich in feel with abundant marmalade flavors, while staying well balanced and never going too over the top.",Icewine,@wawinereport
